economia	Puta merda , 75% do valor pago por jogos e vídeo games é imposto , pra que isso Brasil ?
economia	Tudo só piora. Mais imposto , mais inflação , mais corrupção menos escola , menos hospitais , menos https://t.co/tC4imU33FP
economia	RT @STJnoticias: Servidores ativos do TJ e da Assembleia de São Paulo devem recolher imposto sindical para confederação http://t.co/KyrU95O
economia	Servidores ativos do TJ e da Assembleia de São Paulo devem recolher imposto sindical para confederação http://t.co/KyrU95OPPS
economia	@darosr_ imposto até na garganta
economia	Parabéns pra vc trabalhador q pagou MAIS IMPOSTO DE RENDA, pois o governo/PT/Dilma não atualizou a tabela do IR apesar da inflação.
economia	"Um tinto robusto para ""comemorar"" a declaração do imposto de renda, agradecendo ao Leão por abocanhar https://t.co/Mi9cRj9Qtj"
economia	@RdGaucha: Imposto sobre bebidas sobe 10% a partir de maio. Saiba mais em http://t.co/1MolnNwobx http://t.co/XV0w9zjT7M
economia	Hoje fiz a destinação do meu Imposto de Renda Devido para Fundo Estadual dos Direitos da Criança e do https://t.co/QDpNuygQQq
economia	Sempre tem o ultimo dos moicanos..imposto de renda acabando ..... (@ Nanfehouse) https://t.co/vQviuzgNUP
economia	Minha mãe deixou pra declarar o imposto de renda NO ÚLTIMO DIA!!! Tá de parabéns, mtas palmas
economia	Declaração do imposto de renda transmitida com sucesso
economia	DECLARAÇÃO IMPOSTO RENDA PESOU ESTE ANO KKKK #MOTOHOMEGARAGE #LOADRIDER #SCANIA112 #FULL https://t.co/iF8yUreROD
economia	Status:aguardando a restituição do imposto de renda!!#pagandopratrabalhar
economia	Último dia para entrega do Imposto de Renda Pessoa Física 2015! Ainda dá tempo. (@ CF Contábil - @cfcontabil) https://t.co/jWWv5KiEBW
economia	Grande @TulioMilman. DIREITO DE PERGUNTAR: Blasfemar contra o governo na hora de declarar o imposto de renda é pecado???  Sensacional!
economia	RT @Nelsonfsilva1: @GeraldodeMorais O combustível de um governo corrupto é o imposto pago pelo contribuinte.
economia	RT @abc900: #AOVIVO Estamos recebendo o delegado Luis F. Lorenzo da Receita Federal. Ele esclarece duvidas sobre Imposto de Renda http://t.
economia	#AOVIVO Estamos recebendo o delegado Luis F. Lorenzo da Receita Federal. Ele esclarece duvidas sobre Imposto de Renda http://t.co/IpwBFQmHfS
economia	Prazo de entrega do Imposto de Renda termina nesta quinta-feira http://t.co/Gn0BlMoC72
economia	Prazo de entr do Imposto de Renda termina nesta quinta-feira http://t.co/Gn0BlMoC72
economia	Tem que correr agora @Estadao: Imposto de Renda: Prazo para entrega termina hoje http://t.co/O5gEGuetF4
economia	@GeraldodeMorais O combustível de um governo corrupto é o imposto pago pelo contribuinte.
economia	Eu defendo uma tese que é a seguinte.  Tudo o q é imposto vai contra a democracia, baseado nisso concluo que o Imposto de renda é ilegal!
economia	Eita Imposto de Renda! Por que vc existe??? Que tipo de benefício vc trás pra nós? #leão #IR #receitafederal #nãoaguentoisso
economia	Ah, mas os deputados, o pessoal superior, eles não tem dinheiro para manter estrutura nas cadeias, pq a gente paga pouco imposto...
economia	Como gostam de aumentar imposto. Depois não pode falar no 1 de maio. A culpa não é da incompetência e economia devastada,é dos protestos(?!)
economia	Martaxa saiu pois pensa q pode ganhar a eleição. Não pode. O povo não esquece quem lhe enfiou 1 nabo, digo aumentou imposto. Radad idem viu.
economia	@CesarTralli ,parece q nao adianta economizar,qd a vida comeca melhorar...a gnt pg p receita.Se ja pg imposto p tudo,pq pg + Tralli?Nao da!
economia	@vitorsam Investimento mesmo quem ganha é Fpolis. Lá qdo não tem o q fazer eles inventam um viaduto novo. Sem contar a ponte enferrujada.
economia	Quero pegar uma moto, vai ser meu próximo investimento..
economia	RT @thiago37: Curso de Profissionalismo e Gestão #jpr2015 - Investimento Estrangeiro na Saúde https://t.co/BN66hxanN7 http://t.co/Z3fkr1KsaG
economia	Curso de Profissionalismo e Gestão #jpr2015 - Investimento Estrangeiro na Saúde https://t.co/BN66hxanN7 http://t.co/Z3fkr1KsaG
economia	RT @andremmiola: os clubes precisam apresentar urgente emenda na MP 867 para criaçao dos fundos de investimento em subscriçao limitada de a
economia	os clubes precisam apresentar urgente emenda na MP 867 para criaçao dos fundos de investimento em subscriçao limitada de açoes pelos socios
economia	tem de render o suficiente a quem investiu a quem forneceu esse investimento a todos aqueles q participam no processo produtivo lindo!
economia	RT @claudiolamachia: O aumento do Fundo Partidário e a continuidade do investimento empresarial de campanhas é algo no mínimo contraditório.
economia	"Nossa sem hora, é o pib da africa do sul ""@ND_Esportes: United prepara oferta de R$ 458 milhões por Bale http://t.co/oitpTNB35T"""
economia	PIB do Brasil diminuindo, inflação aumentando, tamo bems
economia	Vou manerar nas compracao mas é. Necessário!!!!!!!! Affffffff o problema num é. Eu é as inflação se sentindo injusticada
economia	"Um desafio aos amigos: quanto vai custar essa ""comprinha""? Quem arrisca? #inflação #pibinho https://t.co/jidhJ55cfy"
economia	@dilmabr oi amiga essa sua inflação esta atrapalhando minhas vendas de perfumes por favor dê um jeito nisso beijokas Quirida
economia	De 1,41% em março para 0,61% em abril: inflação CAI. Bastante,hein,PIG? Sobra mais troco pro rivotril http://t.co/1g1MRI2sEW Vamos,Brasilzão
economia	@Rosii_Souza inflação alta, salário minimo uma vergonha e uma mulher sem vergonha fazendo pronunciamento virtual. Quer mais? #CalaBocaDilma
economia	RT @professor_bruno: @dilmabr destaca o aumento do salário mínimo e esquece da inflação que corrói o mesmo salario. #calabocaDilma
economia	@dilmabr Não fala besteira @dilmabr  ! O que adianta aumentar o vlr hoje se a inflação corroi amanhã ! E os aposentados s/ aumento ?
economia	@dilmabr destaca o aumento do salário mínimo e esquece da inflação que corrói o mesmo salario. #calabocaDilma
economia	Será que o Bolsa Família acompanha a inflação?
economia	RT @AdvNatalia: Problemas COM PT: #mensalao #petrolao #fies #pronatec #enem #sus #maismedicos #gasolina #petrobras #energia #aumento #infla
economia	A inflação foi provocada pelo próprio governo ao represar os preços dos combustíveis e da energia @anaamelialemos em reunião na CRA
economia	RT @getuliobranda: @rafaolivfig @opajoao @bibshoracio SIM AF, FALAM TANTO DO FHC MAS ESQUECEM DA INFLAÇÃO 812%, ESQUECEM QUE NO GOVERNO DO
economia	@rafaolivfig @opajoao @bibshoracio SIM AF, FALAM TANTO DO FHC MAS ESQUECEM DA INFLAÇÃO 812%, ESQUECEM QUE NO GOVERNO DO PT OS ROUBOS FORAM B
economia	@OCuia Aqui a evolução dos nomes.   Banco da Província, Banmercio e Sulbanco &gt;&gt; Sulbrasileiro &gt;&gt; Meridional &gt;&gt; Santander.
economia	OFICIAL! Por decisão unânime, UENP também adere à greve por tempo indeterminado.
economia	Quase 50 dias de greve, é isso mesmo?
economia	Em mais um evento dos Professores em Greve fico a sonhar e imaginar a ilusão de como será a Assembleia dia 8 se... https://t.co/Li9JNA8VEr
economia	Reunião do comando de greve. @ Apeoesp Sudeste/Centro https://t.co/S53zlAG23P
economia	RT @filemonpereira: Servidores do Estado ameaçam greve geral nos próximos dias https://t.co/v4LVyUUjvN via @sharethis
economia	Servidores do Estado ameaçam greve geral nos próximos dias https://t.co/v4LVyUUjvN via @sharethis
economia	greve dos operários... BR fechada... delícia! #sqb (@ Pedágio Concer in Duque de Caxias, RJ) https://t.co/9hVKgEQ323 http://t.co/akCxQ9INhg
economia	@Benja97 contra o aumento da água e a favor da greve dos professores?
economia	@RR_TV contra o aumento da água e da greve dos professores?
economia	@kikodinucci show em apoio a #greve dos #professores #negociaçãojá @ Praça Da Republica - São Paulo https://t.co/rDjTNvBQY4
economia	Novo Hamburgo os professores tão em greve ainda, porque Rio Grande não?
economia	Daqui alguns meses o praticamente o Brasil inteiro vai estar em greve, procede? Coisa tá feia.
economia	Amanha vai ter greve de professores aqui em canoas
economia	Mantendo a greve dos professores, acho que a principal pauta é negociar para que não haja descontos aos profissionais em greve
economia	RT @Ary_AntiPT: Professores  decidem MANTER greve contra  ALUNOS do PARANA.  Que tal um ProEscola nos Moldes do Prouni? Economia @NeyLeprev
economia	Professores  decidem MANTER greve contra  ALUNOS do PARANA.  Que tal um ProEscola nos Moldes do Prouni? Economia @NeyLeprevost
economia	Mais um dia de luta. Não esqueceremos jamais! #somostodosprofessores #luto #luta #greve #educacao https://t.co/wE92CMYV55
economia	"\o/ ""@o_colecionador: Agora q o FIES miou, estou aguardando os defensores da ""educação"" organizarem greve e manifestações em frente ao MEC."""
economia	Amanha completam 7 dias de greve la na empresa tomara que acabe neh.. Hahah ta na hora já.
economia	@Estadao: SP: Justiça volta a proibir que professores divulguem greve nas escolas http://t.co/IQJXakPbVW
economia	"RT @Ary_AntiPT: "" Ministro do STF nega reclamação contra ilegalidade de greve dos servidores http://t.co/yTmITUdUDE"""
economia	"RT @Ary_AntiPT: ""@ Em greve, cerca de 300 servidores protestam na frente da Prefeitura de Novo Hamburgo http://t.co/hUIiCuQyNb http://t.co/"
economia	@ Em greve, cerca de 300 servidores protestam na frente da Prefeitura de Novo Hamburgo http://t.co/hUIiCuQyNb http://t.co/2NEHByayNH
economia	 Ministro do STF nega reclamação contra ilegalidade de greve dos servidores http://t.co/yTmITUdUDE
economia	Servidores do HUT aderem à greve e atendimento fica comprometido: Por conta da paralisação... http://t.co/FspylHRQwO
economia	RT @LUCILENECAETANO: Em Goiânia também Professores em greve são agredidos por guardas municipais em Goiânia - @aredacao http://t.co/aVynqQn
economia	RT @Oficial_L10: UEL e Unespar decidiram fazer greve por tempo determinado, e retomam as atividades acadêmicas na quinta-feira.
economia	UEL e Unespar decidiram fazer greve por tempo determinado, e retomam as atividades acadêmicas na quinta-feira.
economia	Escola do Vitinho entro em greve,  ele vai vim pra oz,  o pessoal ja ta marcando de fazer uma social
economia	"10 estados com greve na ""EDUCAÇÃO"", que Coincidência não? / 10 departamentos de Brasil, hay ""Paro"" https://t.co/IOPLAtkcn7"
economia	_ Professores da rede municipal de educação em greve tingem de vermelho a fonte da Câmara de https://t.co/K6HOYUd19g
economia	Em Goiânia também Professores em greve são agredidos por guardas municipais em Goiânia - @aredacao http://t.co/aVynqQnXFi @rafa____b
economia	O abuso do direito de greve por parte de integrantes das forças policiais está inserido no âmbito do controle externo da polícia pelo MP.
economia	@NoticiaJa faltou coragem de perguntar se ele seria capaz de mandar a PM bater nos professores em greve por mais de 40 dias? #grevesemmedo
economia	@fernandocabral @palmeriodoria nosso respeito aos professores em greve #ComDilmaaPanelaeCheia
economia	RT @paty_vigarini: Professores em greve. Apoio por que são os que nos dão uma vida digna um futuro que queremos
economia	O jogo político no Brasil anda tão doente, que o fato dos professores estarem em greve de Norte a sul do país é culpa dos professores. (???)
economia	RT @Sebastiaocarmo: Em manifestação no Paço Municipal professores de Goiânia em greve são agredidos. Retrato da Educação no Brasil do PT. h
economia	"pilotos a quem paulo portas apelidou de ""salva empresas"" decidem protestar e aderir à greve."
economia	RT @JhoohFerreira94: Fazem greve por melhor condição de serviço... Quero melhores condições de vida, e como se faz greve disso?
economia	Fazem greve por melhor condição de serviço... Quero melhores condições de vida, e como se faz greve disso?
economia	@LinhaPopular pergunta pro Colombo se ele vai mandar a pm espancar os professores que estão em greve,  ou vai cumprir a Lei e dar o aumento.
economia	Já são 49 dias de greve, mas a luta pela educação já é antiga, e está apenas começando. Professor é https://t.co/sO6V64obhA
economia	RT @LelexDutra: @Estadao engraçado só em Estados governados pela oposição, e que tem greve.
economia	os professores hoje em São Paulo #saopaulo #greve #strike #protest #professores #teachers @ Edifício https://t.co/KSWpfRn03B
economia	Se o gov do Paraná estivesse errado não era só os professores q estava em greve e sim todos os funcionários
economia	RT @Manovolpato: @rpcparana muito obrigado pela cobertura a nossa greve #LutoPelaEducacao #eutonaluta
economia	@rpcparana muito obrigado pela cobertura a nossa greve #LutoPelaEducacao #eutonaluta
economia	@vittorz e vc ta achando isso bonito? vc n sabia q greve é legítima prevista em cf? VITOR NOSSA EU TE ODEIO DUM TANTO
economia	PR/SC/SP com professores em greve,  estados que REELEGERAM seus governantes no PRIMEIRO TURNO.
economia	Ta louco minha professora de Arte explicando a causa da greve, sobre o Alckim, a dilma e chorando, to até mal
economia	Hj não tem bom dia. A educação está em luto! #somostodosprofessores #luto #greve #educacao #eutonarua https://t.co/fk6pB0vVE9
economia	Como que você resolve uma greve na base da violência?
economia	Toda energia positiva aos professores em Greve no Brasil. Infelizmente precisamos deixar os pequenos sem aula para ter melhores condições!
economia	RT @miltinhomiranda: Amanhã talvez já volta os professores que estavam de greve. Se voltar mesmo eu vou estranhar começar a entrar em todas
economia	"RT @giselemedici: ""@UOL: Sem aulas há + d 1 mês. Com greve de professores de SP, aluno vai à escola p ouvir música http://t.co/eGNm2ZKRjz @"
economia	Essa minha faculdade aprova a greve mas não inicia essa greve. Amigos, ou caga ou sai da moita.
economia	E essa greve aí ?
economia	Quero vê quando acabar a greve,vamos ficar sem aula por mais um tempo,de tanto professores feridos...
economia	Só torço pra que meus professores não resolvam entrar de greve. Não quero ter que estudar nas ferias de julho e em dezembro.
economia	Eu sei que essa greve não é boa pra ngm
economia	E que tenha greve no RJ, greve na Bahia... GREVE GERAL, PORRA
economia	Eu sou estudante do estado do Paraná, no começo do ano ficamos 29 dias d greve fui no protesto em Foz, e acho que isso tudo vai se repetir!
economia	@dilmabr Acesso a educação? Greve de professores, várias pessoas feridas nas manifestações, isso é acesso a educação? Em que país tu vive?
economia	RT @chico_dangelo: Governador Beto Richa do PSDB do Paraná manda Polícia massacrar manifestação dos professores em greve. Mais de 100 ferid
economia	Governador Beto Richa do PSDB do Paraná manda Polícia massacrar manifestação dos professores em greve. Mais de 100 feridos. Q absurdo.
economia	"Imagine só que louco: você entra em greve para lutar por melhores condições de trabalho, vai para a rua e leva um ""sacode"" por conta disso."
economia	RT @g1: Tropa de choque volta a avançar contra professores estaduais em greve no Paraná. SIGA: (cont) http://t.co/nhg4GbP8PS
economia	E a entrevista do governador do Paraná sobre a greve, que foi uma farsa? Que situação http://t.co/thU698J87W
economia	Servidores público #jauenses saindo as ruas por melhores salários.  #GREVE  #Crise @ rua Major Prado https://t.co/1Sgh7zWfd9
economia	#professores guerreiros do Paraná merecem todo nosso respeito!!!!! #greve
economia	Greve!!!! (@ Tribunal de Justiça do Estado de Santa Catarina - @tjscnoticias) https://t.co/0G1Om88PXS http://t.co/93bYqptkbO
economia	Greve não é férias! #ForaBetoRicha #VemPraLuta #OParanaQuebrou #EuFaçoaMinhaParte #Orgulho @ Eu tô na https://t.co/GJXOp8VN8V
economia	RT @VagasPublicidad: Marketing Digital - Assistente - Dorel Juvenile Brasil -  São Paulo, SP http://t.co/9xp6CWXDlF #vagas
economia	Marketing Digital - Assistente - Dorel Juvenile Brasil -  São Paulo, SP http://t.co/9xp6CWXDlF #vagas
economia	Estágio em Planejamento - FCB Brasil -  São Paulo, SP http://t.co/pFYAgWjLnW #vagas
economia	Especialista em Vendas (Chat) I - TeleTech -  São Paulo, SP http://t.co/SSQUwxQ89i #vagas
economia	Designer Gráfico JR - Affero Lab -  São Paulo, SP http://t.co/iHUqhx7SWw
economia	Meu novo emprego!!! Móveis usados das Radios  #radiosEmReforma #MoveisUsadosSQN #pechincha https://t.co/TMJCx3LX4d
economia	Promotora de Vendas - Zona norte (Tucuruvi/Parada Inglesa) - Top People Assessoria em Marketing e Venda... http://t.co/G67aKcpeJh #vagas
economia	Representante Comercial - parcerias com Salões de Beleza - RRC Publicidade e Comunicação -  São Paulo, SP http://t.co/Epxg4RrEBt #vagas
economia	Representante Comercial - parcerias com Restaurantes - RRC Publicidade e Comunicação -  São Paulo, SP http://t.co/Jonslpsl0b #vagas
economia	Assistente de Arte - Questro -  São Paulo, SP http://t.co/DxjQkhoUgO
economia	Operador de Telemarketing Ativo de Vendas . - Editora de Guias BMC -  São Paulo, SP http://t.co/PJS4t5MfSO #vagas
economia	É legal acumular aposentadoria de emprego público com remuneração de cargo temporário http://t.co/YdoCux4CgL
economia	Adorando o novo emprego! Minha cara :) (@ Pracinha Oscar Freire in São Paulo, SP) https://t.co/TouMpZTKfU
economia	Customer Quality Engineer - Intel -  São Paulo, SP http://t.co/WMqTK9u9wM #vagas
economia	Cluster Trade &amp; Marketing Manager - Maersk Line -  São Paulo, SP http://t.co/GlEMynJh8R #vagas
economia	Estágio Pernod Ricard | FINANÇAS - Newik -  São Paulo, SP http://t.co/Nc447dotuq #vagas
economia	Estagiário(a) em Design Gráfico - Economídia -  São Paulo, SP http://t.co/gGhkudZWUM
economia	Designer Pleno - Benchmark Design -  São Paulo, SP http://t.co/Qe09N1NFl6
economia	Programador Visual Junior - Lojas Riachuelo -  São Paulo, SP http://t.co/ZcgMYpwX0N
economia	Analista de Marketing - Acesso Digital -  São Paulo, SP http://t.co/2zNRLs0ilA #vagas
economia	Supervisor de Pesquisa Mídia - Publicis Brasil (São Paulo) -  São Paulo, SP http://t.co/XnFlsEmL6n #vagas
economia	Estagiário Marketing Promocional - RIO QUENTE RESORTS -  São Paulo, SP http://t.co/MKMXd0RPF6 #vagas
economia	Programa de Estágio RB - RB -  São Paulo, SP http://t.co/P3vdXShyI3 #vagas
economia	Assistente de Marketing - Sonae Sierra Brasil -  São Paulo, SP http://t.co/ynnfH8rBpP #vagas
economia	"RT @Mauricio_Arrr: ""@ninfecentrismo: vai conseguir altos emprego http://t.co/wkB5ty5XJU"" meu deus descreveu a @uaiLouise"
economia	Estagiário de Criação - Faber-Castell -  São Paulo, SP http://t.co/E14xCcmJVm #vagas
economia	Promotor de Vendas com moto (homem) - Factu Trade Marketing -  São Paulo, SP http://t.co/zvjKeYXRq9 #vagas
economia	BR.SP - Assistente de Arte - MSLGROUP Andreoli - MSLGROUP -  São Paulo, SP http://t.co/meYkMuIJa3
economia	BR.SP - Assistente de Arte - MSLGROUP Andreoli - MSLGROUP -  São Paulo, SP http://t.co/meYkMuIJa3 #vagas
economia	BR.SP - Atendimento PL - MSLGROUP Andreoli - MSLGROUP -  São Paulo, SP http://t.co/6VxiQDaTEh #vagas
economia	   #aôpeão @ Ministério do Trabalho e Emprego https://t.co/apGbU8D1yg
economia	BR.SP - Assistente de Arte - MSLGROUP Andreoli - MSLGroup -  São Paulo, SP http://t.co/6DM4xoCSOx
economia	Representante Comercial - Feminino - Ianúncios e-marketing -  São Paulo, SP http://t.co/sRBMXsM5UF #vagas
economia	RT @RaffaelTrindade: Preciso arrumar um emprego acordar todos os dias 13:00 não da.
economia	Design Gráfico - Não divulgado -  Rio de Janeiro, RJ http://t.co/bAQWEaccHy
economia	To aqui CIE vou me cadastrar como jovem aprendiz ... tomara que eu consiga um bom emprego
economia	PROGRAMA DE ESTÁGIO CIELO 2015 - CAMACHO -  São Paulo, SP http://t.co/qVpRD5fRlB #vagas
economia	Estagiária de Criação - Enox Onlife Media -  São Paulo, SP http://t.co/mt8VjlKSB1
economia	Estágio Remunerado em Design Gráfico (Matutino) - Sesc Santa Catarina -  Florianópolis, SC http://t.co/amLOGLKOLj
economia	Business Process Specialization - 10 - Accenture -  São Paulo, SP http://t.co/0ORsyy9X8t #vagas
economia	A gente trabalha duro mas também tem o que merece! Amo meu emprego #VemProLadoNET (@ Riema Austria Flat Americana) https://t.co/jyT2MZg6Q7
economia	ASSISTENTE ADMINISTRATIVO - Convicção -  São Paulo, SP http://t.co/O4Buhe3Dq6 #vagas
economia	Sales Executive - InterSystems Corporation -  São Paulo, SP http://t.co/75viRfr7uD #vagas
economia	Comemorando o emprego novo  @ Dom Quixote bar de tapas https://t.co/wQjdEUvUSS
economia	Market Insights Manager- Latin America - Abbott Laboratories -  São Paulo, SP http://t.co/28nvjSihza #vagas
economia	Assistente de Marketing - Criação de Embalagens -  São Paulo, SP http://t.co/WFs8EAgMEQ
