outros	595365682738429953	LEI SECA - Novos veículos e bafômetros reforçam operações do Detran em Rondônia: As operações Lei Seca e Ca... http://t.co/SapAV0OAvx	2015-05-04 23:13:34
outros	595172320890789888	Começando mais uma semana estágio (@ Ponto1 Veículos (Chevrolet) - @ponto1veiculos in Florianópolis, SC) https://t.co/MPx7gVJNKQ	2015-05-04 10:25:13
outros	594635951646834689	#amigos #confraternização #tigrao #chevrolet @ Tigrão Comércio de Veículos https://t.co/MplpXSjvzr	2015-05-02 22:53:53
outros	594161203041181697	Auxiliar de partido, usb, bateria externa, chupeta sem carro http://t.co/m5y88GtL6y http://t.co/JGrmYWA9Bq	2015-05-01 15:27:24
outros	593833684412801024	Aqui é assim, tudo burocrático! (@ Centro de Registro de Veículos Automotores (Zona Norte) in Porto Alegre, RS) https://t.co/caXsIJxZUU	2015-04-30 17:45:57
outros	592992158661095424	RT @transitoagoraSP: Rodízio em operação para veículos com placa final 3 e 4, das 07:00 até 10:00. #TransitoSP	2015-04-28 10:02:02
outros	592706935817949186	RT @biadempeo: todos veículos de imprensa divulgando a petição AMO http://t.co/p2tir3rR5e	2015-04-27 15:08:40
outros	592684379731820547	RT @biadempeo: todos veículos de imprensa divulgando a petição AMO http://t.co/p2tir3rR5e	2015-04-27 13:39:02
outros	592680070692626432	No setor de veículos, os dados da FEE apontam o aumento de US$ 42,3 milhões nas exportações de automóveis, caminhonetas e utilitários.	2015-04-27 13:21:54
outros	592675909460721664	todos veículos de imprensa divulgando a petição AMO http://t.co/p2tir3rR5e	2015-04-27 13:05:22
outros	595433644191252480	Chegando agora do Evento da Federação Paulista de Futebol. Antes, estava no grande evento realizado pela Under Armour. Vendas são ótimas.	2015-05-05 03:43:38
outros	595318478850101250	Começou as vendas!! Garanta já o seu ingresso comigo!! LOTE PROMOCIONAL 04 à 09/05   Whats: https://t.co/lnOMb9bcWR	2015-05-04 20:06:00
outros	595318052482359296	Dia 15/05 no Auditório Ibirapuera! Projeto lindo cheio de gente especial! Vendas começam na quinta e https://t.co/YPeVmyQRPN	2015-05-04 20:04:18
outros	595250650142908416	Vai ficar parado? Vai colocar a culpa na política? Quer aumentar as vendas agora? A hora é esta! Sem https://t.co/gJGd3NJB3R	2015-05-04 15:36:28
outros	595231032779022336	Executivo de Vendas e Desenvolvimento de Negocios - GS&amp;MD-Gouvêa de Souza Consultoria Empresarial -  Sã... http://t.co/PBIJLuxakx #vagas	2015-05-04 14:18:31
outros	595230757943140352	Até parece que não precisam de vendas pra receber salário.	2015-05-04 14:17:26
outros	595218056013578240	Convenção de Vendas 2015 da FTD Educação ! Recepção maravilhosa do Paradise Golf &amp; Lake Resort ! Este https://t.co/b9bowZtaPn	2015-05-04 13:26:57
outros	594383516768534528	RT @andersonpant92: Maio tá chegando, ansiedade tá aumentando e as vendas tão a mil, vem que vem pra putaria  #Osdonos	2015-05-02 06:10:48
outros	594382050490249216	AVISO  Estamos em fase de reformas, para melhor atendê-los, Vendas online ou pelo contatos  051 https://t.co/82Q1CdC6uG	2015-05-02 06:04:58
outros	594257081210904577	#Empreendedorismo #Motivação #Vendas #AltaPerformance #Business #Oportunidades #Empreendedor https://t.co/NEBBMuPPzZ	2015-05-01 21:48:23
outros	593915465661054976	Alô minha galera  hoje tem garota VIP fortaleza (esgotado ) e ponta pé inicial das vendas bloco https://t.co/L4Vzs86qZk	2015-04-30 23:10:56
outros	593912584966971392	As vendas abriram ontem de tarde,já ta no terceiro lote. Vai se fuderrrrr!	2015-04-30 22:59:29
outros	593900109684957184	Técnicas e Praticas de Vendas. (@ Instituto de Pós-Graduação (IPOG) - @ipog in Goiânia, GO) https://t.co/POpPfjLLuk	2015-04-30 22:09:54
outros	593846268222382080	@VitoriaC_sccp só olhar o número de vendas de camisa nos últimos anos.. Não fala besteira..	2015-04-30 18:35:58
outros	593829059865550848	Promoção Rádio Cidade! Realização Mallupy e 7 Tons! Vendas em http://t.co/ylVe4nceBp e Lojas Multisom @ Rádio https://t.co/KQQlXmsXcX	2015-04-30 17:27:35
outros	593792860425707520	Concorra a 5 mil ímãs de geladeira para BOMBAR as suas vendas! SORTEIO 15/05/15 AUMENTE AS SUAS https://t.co/wEoLCgafE1	2015-04-30 15:03:44
outros	593791599815094273	Hoje começa a venda do PG da Summer Tour, cadê vocês atualizando sobre as vendas? É mais importante isso do que os chatos	2015-04-30 14:58:44
outros	593546361561288704	Galera dia 2 de maio muda o lote então corra e garanta já seu ingresso com desconto! Vendas https://t.co/wlvidK24lG	2015-04-29 22:44:14
outros	593509837666783233	Executados na Indonésia recusaram vendas e cantaram antes de morte #G1 http://t.co/Kl6J6Rl4UT Quantos ele já ajudou a vicia.	2015-04-29 20:19:06
outros	593504745316225025	Gerente de Vendas - Marcopolis -  São Paulo, SP http://t.co/clAfC3gjfo #vagas	2015-04-29 19:58:52
outros	593486467479052289	O Diretor da Mamut Strong está no Rio Grande do Sul para fechar parceira de vendas. Você que deseja https://t.co/nwavYM5Y4n	2015-04-29 18:46:14
outros	593050330914529280	Aproveite as incríveis atrações de Las Vegas!!! Em até 10x sem juros!! Informações e vendas: https://t.co/fSenqvtOFO	2015-04-28 13:53:11
outros	592896809149804546	Produtores de flores estão otimistas com as vendas do Dia das Mães #G1 http://t.co/0c9cKLEcNV bom para dia das mãe.	2015-04-28 03:43:09
outros	592889587023872000	Sábado tem festa #Farra aqui na Vic! Garanta seu combo antecipado! Pontos de vendas: Victoria Haus https://t.co/w9YspbplUL	2015-04-28 03:14:27
outros	592807699403931648	CAP: Técnicas e Práticas de Vendas. (@ Instituto de Pós-Graduação (IPOG) - @ipog in Goiânia, GO) https://t.co/cbqsX4C8Px	2015-04-27 21:49:04
outros	595025415951032320	Qual é a doença dessas gurias que comentam " CASA COMIGO" nas fotos dos homens	2015-05-04 00:41:28
outros	595022591963897856	Amizade é assim como casamento, na saúde e na doença, na alegria e na tristeza e até que a morte nos https://t.co/iMK3zmlRWa	2015-05-04 00:30:15
outros	594943019771650049	Hoje eu fiz essa jovem. Ela tem alopecia uma doença rara. E muito bom ver os fios sendo implantado, https://t.co/rnJBln7pcf	2015-05-03 19:14:04
outros	594686804265144320	quando alguém tem uma doença terminal as pessoas próximas buscam conviver mais. não sei se é bom.	2015-05-03 02:15:57
outros	595335499579023360	Reunião GT Odonto - Promovendo saúde bucal na infância #odontologia #odonto #UFRGS #PET @ Faculdade https://t.co/LH26RgloQd	2015-05-04 21:13:38
outros	595334378592575489	REUNIÃO DO CA  (@ CASCO UnB/FCE  (Centro Acadêmico de Saúde Coletiva)) https://t.co/mD2O8lLCD1	2015-05-04 21:09:11
outros	595332525360283649	Sacanagem é tu ter plano de saúde e mesmo assim demorar um mês a sua consulta, que raiva	2015-05-04 21:01:49
outros	595314757776842752	 (@ Academia Espaço e Saúde in Campo Novo, RS) https://t.co/bgvFQHjhrW	2015-05-04 19:51:13
outros	595306085759746048	 (@ Estação Saúde - @estacaosauderj in Nova Iguaçu, RJ) https://t.co/L7rWvPRtBc	2015-05-04 19:16:45
outros	595283686838431745	Mais de 3 horas pra ser atendido vergonha essa saude publica (@ Posto De Saúde Jardim Brasil) https://t.co/XR5LAVWJsZ	2015-05-04 17:47:45
outros	595277519613534208	 (@ Posto de Saúde) https://t.co/BGkl6Oiyoi	2015-05-04 17:23:15
outros	595276825485512705	já posso ir embora? (@ Ministério da Saúde (MS) - @minsaude in Brasília, DF) https://t.co/B5WRvOTR4k	2015-05-04 17:20:29
outros	595259979545899008	Futuras universitárias  #saúde #enfermagem #eucurto #minhamelhor @ Escola José De Quadros https://t.co/2ICQjva2IC	2015-05-04 16:13:33
outros	595254469409042433	 (@ Unidade De Saude 24 - Imbe) https://t.co/sY41O3wzfK	2015-05-04 15:51:39
outros	595392708455325696	"@Estadao: DENGUE: Chioro admite epidemia, mas nega mudança de estratégia; SP tem recorde http://t.co/PttAi9Y4WQ", lamentavel!!!!	2015-05-05 01:00:58
outros	595388006556663808	Noticiário..  Dengue tomando conta...gente vamos fazer nossa parte, evitar água parada, etc....	2015-05-05 00:42:17
outros	595379151265226753	"@Estadao: DENGUE: Anvisa deve decidir sobre vacina até o fim do mês http://t.co/0KYv4OxOf6"	2015-05-05 00:07:05
outros	595367649208565760	Esses novos números da #dengue no #brasil e o mega aumento de casos em #sp, são provas do descaso do governo e a falta de educação do povo.	2015-05-04 23:21:23
outros	595331131320508416	Dengue  repouso, repouso, remédio e soro. @ Guigo's House https://t.co/aWFCNay5c9	2015-05-04 20:56:17
outros	595304934649769984	Dengue FDP (@ Hospital Alvorada) https://t.co/45kDOr2jNW	2015-05-04 19:12:11
outros	595202818346262528	RT @gnatalini: Dengue bate todos os recordes. Nós ajude nesse combate. Tel 33964405 ou email [email] http://t.co/J4c1lxtdlz	2015-05-04 12:26:24
outros	595199549628514305	RT @gnatalini: Dengue bate todos os recordes. Nós ajude nesse combate. Tel 33964405 ou email [email] http://t.co/J4c1lxtdlz	2015-05-04 12:13:25
outros	594573877386342400	RT @gnatalini: Nosso Comitê da Dengue já distribuiu 400000 folheto, conversando com as pessoas. Conscientização.Prestação de serviço http:/	2015-05-02 18:47:13
outros	594573199100239873	85% dos criadouros da Dengue estão dentro dos domicílios. Portanto, mãos à obra: http://t.co/FOm8vZj5re	2015-05-02 18:44:31
outros	594572798267420672	RT @gnatalini: Nosso Comitê da Dengue já distribuiu 400000 folheto, conversando com as pessoas. Conscientização.Prestação de serviço http:/	2015-05-02 18:42:56
outros	594571764308541440	RT @gnatalini: Nosso Comitê Civil Contra Dengue está prestando grande serviço no combate à doença. Vamos nessa! http://t.co/UHbXj6VBEa	2015-05-02 18:38:49
outros	594571634327068672	Nosso Comitê Civil Contra Dengue está prestando grande serviço no combate à doença. Vamos nessa! http://t.co/UHbXj6VBEa	2015-05-02 18:38:18
outros	594450896920150016	No hospital com minha mae, acho q ela ta com dengue afs mosquito maldito fdp	2015-05-02 10:38:32
outros	594267314176004097	@GordoGeek exato. As pesquisas mostram que a dengue hemorrágica acontece depois da 1 infecção. Ou seja, a 1 dengue não mata. A 2 pode	2015-05-01 22:29:03
outros	594266033445326848	@GordoGeek nao é assim. A teoria diz que: a 2 dengue vira a grave. Se vacinar uma a 1 pode ser a grave	2015-05-01 22:23:57
outros	594253817039986688	@GordoGeek pq a vacina deve imunizar os 4 tipos, ou pode aumentar os casos de FHD.  http://t.co/ztWtBO3uV0	2015-05-01 21:35:25
outros	594249803267219456	@intimidarei do nada me deu essa dor :(  tá foda, doi bem as juntas.. Tô com medo de tá com dengue	2015-05-01 21:19:28
outros	594191383440846848	Credo gente pq todo mundo ta pegando dengue sai pra lá	2015-05-01 17:27:20
outros	594131113603407873	Cuidado gente! Além da dengue e chikungunya, a zika está solta...	2015-05-01 13:27:50
outros	593965091869093888	Foda foi eu no medico e a enfermeira" queria pegar dengue, ninguém merece trabalhar em véspera de feriado"	2015-05-01 02:28:07
outros	593961741127680000	O mosquito da dengue ja mato tanta gente que daqui a pouco vai ser entrevistado pelo gugu .	2015-05-01 02:14:49
outros	593845737013805056	São Paulo ta cheio de dengue e ngm fazê bosta nenhuma	2015-04-30 18:33:51
outros	593871842772971520	Culpa da globalização, estão entrando em extinção	2015-04-30 20:17:35
outros	593595887106052096	2019-O ano da extinção Aparentemente é um filme interessante, mesmo que tenha vampiros,	2015-04-30 02:01:02
outros	592844439820869632	Astronomía http://t.co/Z09oCJaFP6	2015-04-28 00:15:03
outros	595429731799007232	RT @JuuPinzon: Essa gripe me mata, 40° de febre não é fácil de aguentar 	2015-05-05 03:28:05
outros	595428210185281536	Essa gripe me mata, 40° de febre não é fácil de aguentar 	2015-05-05 03:22:02
outros	595407006607003648	O primeiro comprimido pra gripe nao fez efeito, então pode me servir mais duas doses.	2015-05-05 01:57:47
outros	595380340920819712	Acho que a gripe ta chegando  (@ Alves House) https://t.co/ezuEPvrpgf	2015-05-05 00:11:49
outros	595354582265503744	Finalmente você sara da gripe e a garganta inflama, depois de levar dois banhos de chuva. Massa!	2015-05-04 22:29:28
outros	595352231890804737	Essa gripe chatinha que vai e volta	2015-05-04 22:20:07
outros	592758746427871233	Fiz a vacina da gripe, e tiveram q segurar na minha mão	2015-04-27 18:34:32
outros	594911708629606400	Não há mais limites para a tecnologia http://t.co/YJIsYOUOVj	2015-05-03 17:09:38
outros	593995150361239552	O que estas imagens estavam fazendo na FT da UNB??? @ Faculade de Tecnologia - UNB https://t.co/NLStguGLki	2015-05-01 04:27:34
outros	593889333129674752	 @ Centro de Tecnologia - UFRJ https://t.co/CcyRmxB314	2015-04-30 21:27:05
outros	595413711537491969	ESSA FOTO PAROU  O MUNDO A INTERNET O TWITTER  A VIDA A TERRA O UNIVERSO A PÁTRIA AMADA IDOLATRADA SALVE SALVE http://t.co/ktn981MMg0	2015-05-05 02:24:25
outros	595409222034190337	Meu wifi ta muito bosta!!!! N tem nada q me irrite mais do que internet lenta. Pqp	2015-05-05 02:06:35
outros	595408600836747266	Fico tão de cara como consigo ser social na internet e tão anti pessoalmente	2015-05-05 02:04:07
outros	595396024774041600	RT @Fenelaomatheus: hj em dia vc não pode opinar nada na internet exemplo vc fala mal de cebola já vem os defensores da cebola encher o seu	2015-05-05 01:14:08
outros	595377437510410240	To sem wifi, sem crédito mas aconteceu um milagre e eu tô com internet de graça	2015-05-05 00:00:17
outros	593518757688922112	RT @SGdadepressao: Pesquisas realizadas pela SGDD revelam que descartar a bandeja no local próprio, na pça de alimentação do shop, não faz 	2015-04-29 20:54:33
outros	593518558644056064	RT @SGdadepressao: Pesquisas realizadas pela SGDD revelam que descartar a bandeja no local próprio, na pça de alimentação do shop, não faz 	2015-04-29 20:53:46
outros	593518055746998272	Pesquisas realizadas pela SGDD revelam que descartar a bandeja no local próprio, na pça de alimentação do shop, não faz a mão cair.	2015-04-29 20:51:46
outros	593123286575390720	RT @Arquitrouxa: Pesquisas apontam que se vc se apaixonar, vc tem 100% de se fuder.	2015-04-28 18:43:05
outros	592802292220489730	LOOK OFICIAL DA FANÁTICA POR PESQUISAS/BIPOLAR/HIPPIE #movers http://t.co/DGApbZ70Ci	2015-04-27 21:27:34
outros	592739186773520384	Pesquisas apontam que as mulheres desapegam bem mais rápido que os homens 	2015-04-27 17:16:49
outros	592689915957248001	Rumo ao Centro de Pesquisas da GE com a @marthagabriel para o bate-papo O FUTURO DO TRABALHO do https://t.co/AmF8isO9zn	2015-04-27 14:01:02
outros	592673900317822977	De acordo com pesquisas, apenas 5% das residências no Brasil possui seguro. Pensando no conforto da https://t.co/lpua0u2ru9	2015-04-27 12:57:23
outros	592669176424181760	Vamos conversar sobre pesquisas em Ciências aplicadas à educação?! Prof. Roberto Lent na II Reunião https://t.co/DLi9brzufF	2015-04-27 12:38:37
outros  595255436401598464	Abriu o concurso para provimento de cartórios aqui no RS. Valor da inscrição: R$ 450,00. Defina razoabilidade/confisco.	2015-05-04 15:55:30
economia    593887415422582784  #Brasil #SaoPaulo #Stockmarket #Campinas #ValutaInvest #Investimentos #fechamento #ibovespa +1,63% - https://t.co/G3mXlYliDZ    2015-04-30 21:19:28
economia    593512741165404160  #Brasil #SaoPaulo #Stockmarket #Campinas #ValutaInvest #Investimentos #fechamento #ibovespa -0,87% - https://t.co/cbU7MXaz4K    2015-04-29 20:30:39
economia    593410986935189505  #Brasil #SaoPaulo #Stockmarket #Campinas #ValutaInvest #Investimentos #fechamento #ibovespa +0,50% - https://t.co/AcLZuHxuTe    2015-04-29 13:46:18
economia    592791635831959552  #Brasil #SaoPaulo #Stockmarket #Campinas #ValutaInvest #Investimentos #fechamento #ibovespa -1,87% - https://t.co/HTTBK0RJfg    2015-04-27 20:45:14
economia    592470741335019520  Uai gente, o dólar caiu? JN não noticiou. Ibovespa fechando com maior alta desde dez/2014? JN não noticiou.   Essa mídia    2015-04-26 23:30:06
economia    595061905875718145  Viver um ciclo de vida imposto pelo mundo? Nascer, comprar, crescer, comprar, reproduzir, comprar, morrer? Que vida rasa, cara! 2015-05-04 03:06:28
economia    594176595880976384  Parabéns pra vc trabalhador q pagou MAIS IMPOSTO DE RENDA, pois o governo/PT/Dilma não atualizou a tabela do IR apesar da inflação. 2015-05-01 16:28:34
economia    593939063918432256  Um tinto robusto para "comemorar" a declaração do imposto de renda, agradecendo ao Leão por abocanhar https://t.co/Mi9cRj9Qtj   2015-05-01 00:44:42
economia    593923590967418881  "@RdGaucha: Imposto sobre bebidas sobe 10% a partir de maio. Saiba mais em http://t.co/1MolnNwobx http://t.co/XV0w9zjT7M"   2015-04-30 23:43:13
economia    593907015489081344  Hoje fiz a destinação do meu Imposto de Renda Devido para Fundo Estadual dos Direitos da Criança e do https://t.co/QDpNuygQQq   2015-04-30 22:37:21
economia    593850889644957696  Imposto de renda. Agua. Luz. Gás. Beeeeeei to ficando veio sepa 2015-04-30 18:54:19
economia    593846106565513216  Minha mãe deixou pra declarar o imposto de renda NO ÚLTIMO DIA!!! Tá de parabéns, mtas palmas   2015-04-30 18:35:19
economia    593808052333195264  Declaração do imposto de renda transmitida com sucesso  2015-04-30 16:04:06
economia    593790566887981056  DECLARAÇÃO IMPOSTO RENDA PESOU ESTE ANO KKKK #MOTOHOMEGARAGE #LOADRIDER #SCANIA112 #FULL https://t.co/iF8yUreROD    2015-04-30 14:54:37
economia    593744816023937024  Último dia para entrega do Imposto de Renda Pessoa Física 2015! Ainda dá tempo. (@ CF Contábil - @cfcontabil) https://t.co/jWWv5KiEBW   2015-04-30 11:52:50
economia    593742828112629760  Grande @TulioMilman. DIREITO DE PERGUNTAR: Blasfemar contra o governo na hora de declarar o imposto de renda é pecado???  Sensacional!  2015-04-30 11:44:56
economia    593727267861372928  RT @Nelsonfsilva1: @GeraldodeMorais O combustível de um governo corrupto é o imposto pago pelo contribuinte.    2015-04-30 10:43:06
economia    593726802557796353  RT @abc900: #AOVIVO Estamos recebendo o delegado Luis F. Lorenzo da Receita Federal. Ele esclarece duvidas sobre Imposto de Renda http://t. 2015-04-30 10:41:15
economia    593725626256859137  Eu tô bem confuso com esse imposto de renda 2015-04-30 10:36:34
economia    593725588113891328  #AOVIVO Estamos recebendo o delegado Luis F. Lorenzo da Receita Federal. Ele esclarece duvidas sobre Imposto de Renda http://t.co/IpwBFQmHfS    2015-04-30 10:36:25
economia    593725384073596928  Prazo de entrega do Imposto de Renda termina nesta quinta-feira http://t.co/Gn0BlMoC72  2015-04-30 10:35:37
economia    593662524819644417  @GeraldodeMorais O combustível de um governo corrupto é o imposto pago pelo contribuinte.   2015-04-30 06:25:50
economia    593611610301825024  Eu defendo uma tese que é a seguinte.  Tudo o q é imposto vai contra a democracia, baseado nisso concluo que o Imposto de renda é ilegal!   2015-04-30 03:03:31
economia    593595045456019457  @denisfpalmeida Fim da cerimônia, encaro os PE: "enquanto tu ta vendo novela eu to ralando pra gerar imposto que paga teu salário de merda".    2015-04-30 01:57:41
economia    593558569338990592  Eita Imposto de Renda! Por que vc existe??? Que tipo de benefício vc trás pra nós? #leão #IR #receitafederal #nãoaguentoisso    2015-04-29 23:32:45
economia    593525963670982656  Imposto de renda finalizando... Ahhh como brasileiro deixa tudo pra ultima hora... (@ Nanfehouse) https://t.co/4HrMjDzENg   2015-04-29 21:23:11
economia    593495848882929664  Ah, mas os deputados, o pessoal superior, eles não tem dinheiro para manter estrutura nas cadeias, pq a gente paga pouco imposto... 2015-04-29 19:23:31
economia    593457285831270400  Como gostam de aumentar imposto. Depois não pode falar no 1 de maio. A culpa não é da incompetência e economia devastada,é dos protestos(?!)    2015-04-29 16:50:17
economia    593455828209926145  Martaxa saiu pois pensa q pode ganhar a eleição. Não pode. O povo não esquece quem lhe enfiou 1 nabo, digo aumentou imposto. Radad idem viu.    2015-04-29 16:44:29
economia    593454166728699904  No Brasil o único serviço publico de 1 mundo é a declaração de IR. Pra controlar e cobrar imposto extorsivo do povo, o Estado funciona. 2015-04-29 16:37:53
economia    593432137891721217  @CesarTralli ,parece q nao adianta economizar,qd a vida comeca melhorar...a gnt pg p receita.Se ja pg imposto p tudo,pq pg + Tralli?Nao da! 2015-04-29 15:10:21
economia    593169711489228800  Presidente @DiogoChamun em instantes na TV Bandeirantes. Fala sobre Imposto de Renda. No canal 10 de Porto Alegre. http://t.co/EoRQipyVUt   2015-04-28 21:47:34
economia    593136056565891073  @valor_economico @jornaldacbn É, e mais uma vez com o aumento da carga tributária,  vejam pra Qto foi o ICMS!  Imposto?! Fora Dilma  Fora PT    2015-04-28 19:33:50
economia    593070437275410432  A vida ta uma bosta quando vc se da conta que vc tem que pagar 20% do que vc ganha em imposto de renda e farmácia   2015-04-28 15:13:05
economia    592889186874691584  #NeymarNoCQC com a Dilma Rousseff e seu imposto n da para comprar essa camisa né Dilma Rousseff 2015-04-28 03:12:52
economia    592798752785756160  @celsorussomanno Pessoal de Goiânia paga imposto mas quando vai no posto, UPA, UBS fica sem atendimento médico  2015-04-27 21:13:30
economia    592789012068315136  Eu não sei o que eu odeio mais em relação ao imposto de renda: se é o assalto ou se é a burocracia. 2015-04-27 20:34:48
economia    592777185758437377  adorando esse chá de cadeira que eu to levando fazendo declaração de imposto de renda que não é meu 2015-04-27 19:47:49
economia    592757329197715458  Ainda bem que meu imposto de renda é o simplificado. Mas, mesmo assim, não justifica a minha procrastinação 2015-04-27 18:28:54
economia    592741639963189249  Pra eu realmente me sentir brasileira eu deixei pra última semana a declaração do imposto de renda. 2015-04-27 17:26:34
economia    592713477631942658  Acordei com uma enxaqueca do cão e com mensagem do contador sobre o imposto de renda, agora to com enxaqueca e dor de cabeça.   2015-04-27 15:34:39
economia    592674130949967872  RT @marcelo_gambe: @brunischultz inflação, ou melhor estamos sendo saqueados por dependermos de transportes públicos... E o imposto de rend 2015-04-27 12:58:18
economia    592674055532216320  @brunischultz inflação, ou melhor estamos sendo saqueados por dependermos de transportes públicos... E o imposto de renda em 27,5 % 2015-04-27 12:58:00
economia    592502325861822464  "@jose_simao: Imposto de Renda! Declaração 2015! http://t.co/J3WGvyNYlm" Pronto,  declarei tbm. 2015-04-27 01:35:37
economia    592359441401520128  Preciso declarar imposto de renda . 2015-04-26 16:07:50
economia    592351701102960640  Acordei bem cedo, peguei o note e fiz a minha declaração de Imposto de Renda. Mas deve ter erro: restituição.... Rs... Você já fez a sua?   2015-04-26 15:37:05
economia    592324875961954304  @zeigeister eu n quero MESMO sustentar um padrao imposto pra achar que eu valho o suficiente pra ficar com alguem com o mesmo fucking padrao    2015-04-26 13:50:29
economia    592181008243503104  Eu tô aqui pagando imposto. E a #GloboGolpista50 vai pagar o dela?  2015-04-26 04:18:49
economia    592180048389627904  @Mauhoro e eu cuidando do imposto de renda http://t.co/t1yl7ACzwb   2015-04-26 04:15:00
economia    592158894157365248  Quando eu estou aqui#RobertoCarlos fora do especial? Vish custou bilhões de dinheiros. Mas é imposto que a #Globo50Anos sonega. Né? 2015-04-26 02:50:56
economia    592139478690570240  @fimdepapo Ia pegar ali o extrato de rendas anual para enviar à contadora (de histórias), imposto de reNas e coisa e tal. To bRokiado ali.  2015-04-26 01:33:47
economia    592132690691944449  #GloboGolpista50 Imposto A Globo Sonegar https://t.co/3Nl04hzQFm    2015-04-26 01:06:49
economia    593411316724924417  "Se você acha caro investir em educação, experimente o custo da ignorância." Derek Bok, Reitor de https://t.co/IpHbua6Koa   2015-04-29 13:47:37
economia    593346891070451712  E o caos perdura no #metro e é na Venezuela que o BNDS vai investir em metro? #sufocometro #linhavermelha #MetroSP  2015-04-29 09:31:37
economia    593239306124263424  Brookfield negocia investir R$3,3 bi no Brasil, dizem fontes http://t.co/UsqzouPmQw 2015-04-29 02:24:07
economia    593200773426716672  RT @claudiolamachia: Faltam recursos para investir em saúde,segurança e educação, mas sobram recursos para triplicar receita dos partidos p 2015-04-28 23:51:00
economia    592710265394831361  Prefeito de Jaraguá do Sul, Dieter Janssen, reconhece que é mais barato e eficiente investir em https://t.co/CYeoCTRGd2 2015-04-27 15:21:53
economia    592547007115452416  RT @claudiolamachia: Faltam recursos para investir em saúde,segurança e educação, mas sobram recursos para triplicar receita dos partidos p 2015-04-27 04:33:10
economia    595066333030649856  querem aumentar minha carga horária mas não querem aumentar meu salário, depois que um funcionário se demite ele que é vagabundo    2015-05-04 03:24:04
economia    594931041300783104  Crise, economia @dila7803: Ai gente, Shonda matou p não pagar o salário!  https://t.co/8RnID7oDDa   2015-05-03 18:26:28
economia    594301461057687553  #ComDILMAaPANELAéCHEIA   Mas com a Terceirização: 25% menor do que a do trabalhador contratado. Sem direito a 13°salário  Férias e FGTS.    2015-05-02 00:44:44
economia    595032169917116417  RT @ladradpinga: Os professores tão de greve ainda galera?  2015-05-04 01:08:19
economia    594984945732444161  Acabou a greve cara,  lamentável    2015-05-03 22:00:40
economia    594980619257573377  RT @zeilabheck: Quando nossos árbitros tiverem a formação em faculdades que só têm greve vai ser sempre esta vergonha.  2015-05-03 21:43:28
economia    594980301866201089  Quando nossos árbitros tiverem a formação em faculdades que só têm greve vai ser sempre esta vergonha.  2015-05-03 21:42:12
economia    594966613448892416  Tao falando que amanha vai ter greve denovo em alphaville   2015-05-03 20:47:49
economia    593485218041987074  Servidores público #jauenses saindo as ruas por melhores salários.  #GREVE  #Crise @ rua Major Prado https://t.co/1Sgh7zWfd9    2015-04-29 18:41:17
economia    593485092120621059  #professores guerreiros do Paraná merecem todo nosso respeito!!!!! #greve   2015-04-29 18:40:47
